claim_cat,frame_cat,actor_id,Polarity,rowid,claim_quote,frame_quote_new
715 Demokratie stärken,f703 Demokratiedefizit,afd,+,0,"Deshalb halten wir die unmittelbare Demokratie für ein  unverzichtbares Mittel, um dem autoritären und  teilweise totalitären Gebaren der Regierungspolitiker   Volksabstimmungen nach Schweizer Modell Die AfD fordert Volksentscheide nach Schweizer Modell  auch für Deutschland.","Deshalb halten wir die unmittelbare Demokratie für ein unverzichtbares Mittel, um dem autoritären und teilweise totalitären Gebaren der Regierungspolitiker Einhalt zu gebieten."
715 Demokratie stärken,f703 Demokratiedefizit,afd,+,1,"Deshalb halten wir die unmittelbare Demokratie für ein  unverzichtbares Mittel, um dem autoritären und  teilweise totalitären Gebaren der Regierungspolitiker   Volksabstimmungen nach Schweizer Modell Die AfD fordert Volksentscheide nach Schweizer Modell  auch für Deutschland.","Die Regierungspolitiker in Bund und Ländern haben mit ihrer Flüchtlings-, Europa- und Corona-Politik die Prinzipien der deutschen Staatlichkeit, des Rechts und der Verfassung vielfach verletzt."
716 Desinfektions- und Hygienemaßnahmen,f703 Demokratiedefizit,afd,-,2,Der Schwerpunkt  freiwilliger Hygienemaßnahmen und Schutz- - bestimmungen muss auf gefährdeten Bevölkerungs- gruppen liegen.,"Die Verunsicherung der Bürger mit willkürlichen Grenzwerten, nicht nachvollziehbaren Maßnahmen und Einschränkungen von Grundrechten durch Verwaltungsermächtigungen unter Umgehung der Parlamente sind für uns inakzeptabel."
204 Schulden (allgemein),f203 Austeritätspolitik,afd,-,16,"Die AfD fordert, die Corona-bedingten Ausgabenpro- gramme und die dazugehörige Verschuldung auf das  notwendige Maß zu beschränken.","Durch die überzogene Politik der Bundesregierung, der EU und der EZB in der Corona-Krise drohen gleichzeitig eine wirtschaftliche Depression und eine massive Teuerung, da große Teile der „Corona-Förderprogramme“ unproduktiv sind und als reine Geldmengenausweitung in den Konsum fließen, der auf der Angebotsseite nicht befriedigt werden kann."
216 staatliche Investionen,f203 Austeritätspolitik,afd,-,17,"Die AfD fordert, die Corona-bedingten Ausgabenpro- gramme und die dazugehörige Verschuldung auf das  notwendige Maß zu beschränken.","Durch die überzogene Politik der Bundesregierung, der EU und der EZB in der Corona-Krise drohen gleichzeitig eine wirtschaftliche Depression und eine massive Teuerung, da große Teile der „Corona-Förderprogramme“ unproduktiv sind und als reine Geldmengenausweitung in den Konsum fließen, der auf der Angebotsseite nicht befriedigt werden kann."
503 Internationale Kooperation,f506 Globalität der Krise,cdu,+,19,"Wir können die gro-  ßen weltweiten Menschheitsaufgaben nur lösen, wenn wir sie gemeinsam global anpacken.","Die Pandemie hat uns erneut gezeigt, wie vernetzt unsere Welt ist."
512 EU-Zusammenhalt stärken,f501 Notwendigkeit EU/Internationale Kooperation,cdu,+,20,• Für uns bleibt die enge Zusammenarbeit und die Pflege der Freundschaft mit Polen eine   zentrale Aufgabe deutscher Außenpolitik.,"Die Zusammenarbeit mit unseren Nachbarn und Freunden im Benelux-Raum sowie unseren östlichen Nachbarstaaten, wie zum Beispiel Tschechien, hat sich vor allem in der Pandemie bewährt."
501 Europäische Krisenbekämpfung,f501 Notwendigkeit EU/Internationale Kooperation,cdu,+,23,• Wir wollen gemeinsam mit unseren Europäischen Partnern die Pandemievorsorge und -  bereitschaft in der Europäischen Union weiter verbessern.,• In manchen Bereichen sind wir noch nicht so weit: So hat die Pandemiebekämpfung das Fehlen von gemeinsam abgestimmten Maßnahmen auf europäischer Ebene aufgezeigt.
504 Europäische Gesundheitsunion,f501 Notwendigkeit EU/Internationale Kooperation,cdu,+,24,"Deshalb setzen wir uns dafür   ein, die Arbeiten an der Gesundheitsunion zügig abzuschließen.",• In manchen Bereichen sind wir noch nicht so weit: So hat die Pandemiebekämpfung das Fehlen von gemeinsam abgestimmten Maßnahmen auf europäischer Ebene aufgezeigt.
504 Europäische Gesundheitsunion,f102 Wichtigkeit der Impfstoffversorgung,cdu,+,27,"Daher werden wir den geplanten Aufbau ei-  ner Europäischen Gesundheitskrisenagentur (HERA) konstruktiv begleiten und uns mit   unseren Partnern dafür einsetzen, die Abhängigkeit der EU von Drittstaaten zu reduzie-  ren.",Ein wesentlicher Baustein wird die Sicherstellung der Versorgung mit Impfstoffen und krisenrelevanten Arzneimitteln und Medizinprodukten sein.
719 regionale Produktion und Entwicklung,f102 Wichtigkeit der Impfstoffversorgung,cdu,+,28,"Daher werden wir den geplanten Aufbau ei-  ner Europäischen Gesundheitskrisenagentur (HERA) konstruktiv begleiten und uns mit   unseren Partnern dafür einsetzen, die Abhängigkeit der EU von Drittstaaten zu reduzie-  ren.",Ein wesentlicher Baustein wird die Sicherstellung der Versorgung mit Impfstoffen und krisenrelevanten Arzneimitteln und Medizinprodukten sein.
207 Steuern erhöhen,f201 Wirtschaftswachstum,cdu,-,29,Gerade nach der   Pandemie sind Steuererhöhungen der falsche Weg.,Sie stehen dem notwendigen Aufschwung unserer Wirtschaft entgegen.
101 bessere med. Versorgung,f101 Defizite im Gesundheitssystem,cdu,+,31,"Wir haben aber auch gesehen, dass wir mehr tun müssen,   damit unser Gesundheitswesen auch nach der Krise weiter zu den besten der Welt zählt.","Wir haben aber auch gesehen, dass wir mehr tun müssen, damit unser Gesundheitswesen auch nach der Krise weiter zu den besten der Welt zählt."
702 Digitalisierung,f101 Defizite im Gesundheitssystem,cdu,+,32,In einem zukunftsfähigen Gesundheits-  wesen setzen wir deshalb auf stärkere vernetzte Zusammenarbeit der einzelnen Akteure   und nutzen das Potenzial der Digitalisierung.,"In der Corona-Pandemie hat unser Gesundheitssystem gezeigt, welche Stärken es hat und an welchen Schwächen wir arbeiten müssen."
707 Bundesweite Zusammenarbeit,f101 Defizite im Gesundheitssystem,cdu,+,33,In einem zukunftsfähigen Gesundheits-  wesen setzen wir deshalb auf stärkere vernetzte Zusammenarbeit der einzelnen Akteure   und nutzen das Potenzial der Digitalisierung.,"In der Corona-Pandemie hat unser Gesundheitssystem gezeigt, welche Stärken es hat und an welchen Schwächen wir arbeiten müssen."
